ID,TARGET_LifeExpectancy
1,58.5570158434842
2,58.7467008003758
3,58.2434193842682
4,58.3365926534471
5,57.8911796730904
6,58.0474878648204
7,54.9479712933035
8,56.6750090488533
9,55.9153467220207
10,53.565146116304
11,52.8785192906669
12,54.212814912727
13,53.7615383652632
14,54.6269457013465
15,58.4518583028778
16,57.4688721694407
17,82.251366431167
18,82.2434561680738
19,83.4800355581081
20,83.3488327674443
21,82.8255105822225
22,82.382862709719
23,81.8258236140291
24,81.331334645652
25,79.0042413808273
26,80.6696207613165
27,79.0028431951849
28,80.0785813862324
29,80.7312888906118
30,77.5562008154269
31,78.5571329535185
32,74.7201894398024
33,81.7665132761476
34,82.5775051414903
35,80.5759080404506
36,82.8316577494934
37,82.2561613364691
38,80.9775656478482
39,80.0891699747162
40,81.5273209834493
41,82.7002512798201
42,77.969106709838
43,80.9214527297038
44,80.3573206053412
45,78.9049877654446
46,81.5819337334447
47,79.8880067269863
48,79.7450526282422
49,76.2344111481048
50,77.8548791840941
51,74.7975237644918
52,73.9812117442485
53,75.5030702890218
54,73.6832749741783
55,75.4827184588476
56,75.4066007875697
57,74.7999490790697
58,73.1906630572681
59,74.0696793420784
60,73.5812700681749
61,74.2018967716983
62,76.6593996016779
63,72.4351825641235
64,68.8276425618589
65,73.7310862858308
66,73.4220137912893
67,73.1634511967659
68,72.7274005123432
69,71.3997876070027
70,72.5270604423157
71,73.1212691230177
72,70.2372805515954
73,69.7433920933149
74,69.5147519840333
75,69.3741209541963
76,68.4991762992582
77,71.9871691296712
78,69.7504859841003
79,69.2363655207068
80,68.1920930819345
81,75.8259055858644
82,75.5649808589058
83,77.1143714169773
84,75.6820774980438
85,74.6184300468613
86,74.1367036577374
87,72.4107785179418
88,74.8415210949789
89,75.351656356284
90,71.2568070281827
91,71.2931704426291
92,68.5411124319189
93,70.5269468738782
94,68.3533559689959
95,68.4720168118802
96,64.654268638811
97,58.1680856510285
98,61.5694173142296
99,54.2274445881549
100,55.1940498188357
101,55.5724389943296
102,56.3185544225965
103,54.5117423382641
104,55.3560706811898
105,55.2780121416602
106,54.7763733067071
107,54.5795264519153
108,53.8454980608722
109,52.3364312130056
110,52.6718526971082
111,51.5077698527873
112,52.7818925645412
113,71.0649173681833
114,67.7985057399247
115,67.7621021961975
116,65.8259969271446
117,69.4346058466608
118,64.6452272551904
119,63.4515864342077
120,63.0813444517041
121,64.4531395076945
122,58.3488389822548
123,59.4262507625266
124,58.0607263772578
125,57.2646246050778
126,56.0190138949901
127,54.2723614620793
128,54.3677469154665
129,57.3558685326853
130,57.7610260308024
131,57.6365404911032
132,57.3803846347767
133,56.533420719522
134,61.4871087126086
135,54.6429654125973
136,54.2143630656495
137,55.0495507678864
138,53.2074965624342
139,54.7161567464154
140,53.7336055850841
141,54.5808489470198
142,58.0573230636252
143,57.6405247768034
144,52.7988490631718
145,78.7767272196875
146,78.7251890515418
147,80.92649728663
148,80.9655838434898
149,78.1573072928669
150,80.1473853257726
151,77.9530711884586
152,80.0008748703044
153,77.9926821582449
154,77.3976911973722
155,78.3766477761086
156,78.1925628351218
157,77.8528675004569
158,77.1842467863846
159,76.9437563765719
160,76.3624363099374
161,55.3059405996373
162,53.9379720086664
163,54.0845375954661
164,53.6702073484341
165,52.8742947285789
166,53.6735565624642
167,56.4768432818087
168,51.391610327708
169,53.0996391726119
170,52.5605454576303
171,56.9219538191985
172,56.1131606392657
173,55.9089152004057
174,53.1431869995116
175,54.5964840626531
176,52.0410955301115
177,73.6395007445879
178,73.9879212523396
179,73.1395305915696
180,73.5681271125436
181,72.4383822607724
182,72.2908294947242
183,71.1468983556606
184,69.7715016263466
185,71.2286977804328
186,70.3293957776418
187,69.8750609068033
188,70.7876171444511
189,70.7671683756851
190,70.0147045005416
191,69.895573683922
